"Name
"
"Name
","6.7.1[24] 
","2022-11-10
","Python
","No cost
","MIT
","
","
"
"Light Table
"
"Light Table
","Chris Granger
"
"Light Table
","Chris Granger
","2012
"
"Light Table
","Chris Granger
","2012
","0.8.1[25] 
"
"Light Table
","Chris Granger
","2012
","0.8.1[25] 
","2016-01-22
"
"Light Table
","Chris Granger
","2012
","0.8.1[25] 
","2016-01-22
","ClojureScript
"
"Light Table
","Chris Granger
","2012
","0.8.1[25] 
","2016-01-22
","ClojureScript
","No cost
"
"Light Table
","Chris Granger
","2012
","0.8.1[25] 
","2016-01-22
","ClojureScript
","No cost
","MIT
"
"Light Table
","Chris Granger
","2012
","0.8.1[25] 
","2016-01-22
","ClojureScript
","No cost
","MIT
","
"
"Light Table
","Chris Granger
","2012
","0.8.1[25] 
","2016-01-22
","ClojureScript
","No cost
","MIT
","
","
"
"mcedit
"
"mcedit
","Miguel de Icaza
"
"mcedit
","Miguel de Icaza
","1994
"
"mcedit
","Miguel de Icaza
","1994
","4.8.28[26] 
"
"mcedit
","Miguel de Icaza
","1994
","4.8.28[26] 
","2022-03-27
"
"mcedit
","Miguel de Icaza
","1994
","4.8.28[26] 
","2022-03-27
","C, Python, PHP, Javascript, Perl, Tcl, Ruby
"
"mcedit
","Miguel de Icaza
","1994
","4.8.28[26] 
","2022-03-27
","C, Python, PHP, Javascript, Perl, Tcl, Ruby
","No cost
"
"mcedit
","Miguel de Icaza
","1994
","4.8.28[26] 
","2022-03-27
","C, Python, PHP, Javascript, Perl, Tcl, Ruby
","No cost
","GPL-3.0-or-later
"
"mcedit
","Miguel de Icaza
","1994
","4.8.28[26] 
","2022-03-27
","C, Python, PHP, Javascript, Perl, Tcl, Ruby
","No cost
","GPL-3.0-or-later
","
"
"mcedit
","Miguel de Icaza
","1994
","4.8.28[26] 
","2022-03-27
","C, Python, PHP, Javascript, Perl, Tcl, Ruby
","No cost
","GPL-3.0-or-later
","
","
"
"Metapad
"
"Metapad
","Alexander Davidson
"
"Metapad
","Alexander Davidson
","1999
"
"Metapad
","Alexander Davidson
","1999
","3.6[27][28] 
"
"Metapad
","Alexander Davidson
","1999
","3.6[27][28] 
","2011-05-28
"
"Metapad
","Alexander Davidson
","1999
","3.6[27][28] 
","2011-05-28
","C
"
"Metapad
","Alexander Davidson
","1999
","3.6[27][28] 
","2011-05-28
","C
","No cost
"
"Metapad
","Alexander Davidson
","1999
","3.6[27][28] 
","2011-05-28
","C
","No cost
","GPL-3.0-or-later
"
"Metapad
","Alexander Davidson
","1999
","3.6[27][28] 
","2011-05-28
","C
","No cost
","GPL-3.0-or-later
","
"
"Metapad
","Alexander Davidson
","1999
","3.6[27][28] 
","2011-05-28
","C
","No cost
","GPL-3.0-or-later
","
","
"
"mg
"
"mg
","Dave Conroy
"
"mg
","Dave Conroy
","1986
"
"mg
","Dave Conroy
","1986
","current[b]
"
"mg
","Dave Conroy
","1986
","current[b]
","2020-07-22
"
"mg
","Dave Conroy
","1986
","current[b]
","2020-07-22
","C
"
"mg
","Dave Conroy
","1986
","current[b]
","2020-07-22
","C
","No cost
"
"mg
","Dave Conroy
","1986
","current[b]
","2020-07-22
","C
","No cost
","Public domain
"
"mg
","Dave Conroy
","1986
","current[b]
","2020-07-22
","C
","No cost
","Public domain
","
"
"mg
","Dave Conroy
","1986
","current[b]
","2020-07-22
","C
","No cost
","Public domain
","
","
"
"MinEd
"
"MinEd
","Thomas Wolff
"
"MinEd
","Thomas Wolff
","1992
"
"MinEd
","Thomas Wolff
","1992
","2015.25[30] 
"
"MinEd
","Thomas Wolff
","1992
","2015.25[30] 
","2015-03-28
"
"MinEd
","Thomas Wolff
","1992
","2015.25[30] 
","2015-03-28
","C
"
"MinEd
","Thomas Wolff
","1992
","2015.25[30] 
","2015-03-28
","C
","No cost
"
"MinEd
","Thomas Wolff
","1992
","2015.25[30] 
","2015-03-28
","C
","No cost
","GPL
"
"MinEd
","Thomas Wolff
","1992
","2015.25[30] 
","2015-03-28
","C
","No cost
","GPL
","
"
"MinEd
","Thomas Wolff
","1992
","2015.25[30] 
","2015-03-28
","C
","No cost
","GPL
","
","
"
"MS-DOS Editor
"
"MS-DOS Editor
","Microsoft
"
"MS-DOS Editor
","Microsoft
","1991
"
"MS-DOS Editor
","Microsoft
","1991
","2.0.026
"
"MS-DOS Editor
","Microsoft
","1991
","2.0.026
","
"
"MS-DOS Editor
","Microsoft
","1991
","2.0.026
","
","
"
"MS-DOS Editor
","Microsoft
","1991
","2.0.026
","
","
","Bundled with MS-DOS, Microsoft Windows
"
"MS-DOS Editor
","Microsoft
","1991
","2.0.026
","
","
","Bundled with MS-DOS, Microsoft Windows
","Proprietary
"
"MS-DOS Editor
","Microsoft
","1991
","2.0.026
","
","
","Bundled with MS-DOS, Microsoft Windows
","Proprietary
","
"
"MS-DOS Editor
","Microsoft
","1991
","2.0.026
","
","
","Bundled with MS-DOS, Microsoft Windows
","Proprietary
","
","
"
"ne
"
"ne
","Sebastiano VignaTodd LewisDaniele Filaretti
"
"ne
","Sebastiano VignaTodd LewisDaniele Filaretti
","1993
"
"ne
","Sebastiano VignaTodd LewisDaniele Filaretti
","1993
","
"
"ne
","Sebastiano VignaTodd LewisDaniele Filaretti
","1993
","
","
"
"ne
","Sebastiano VignaTodd LewisDaniele Filaretti
","1993
","
","
","C
"
"ne
","Sebastiano VignaTodd LewisDaniele Filaretti
","1993
","
","
","C
","No cost
"
"ne
","Sebastiano VignaTodd LewisDaniele Filaretti
","1993
","
","
","C
","No cost
","GPL-3.0-or-later
"
"ne
","Sebastiano VignaTodd LewisDaniele Filaretti
","1993
","
","
","C
","No cost
","GPL-3.0-or-later
","
"
"ne
","Sebastiano VignaTodd LewisDaniele Filaretti
","1993
","
","
","C
","No cost
","GPL-3.0-or-later
","
","
"
"NEdit
"
"NEdit
","Mark Edel
"
"NEdit
","Mark Edel
","1991
"
"NEdit
","Mark Edel
","1991
","5.7[31] 
"
"NEdit
","Mark Edel
","1991
","5.7[31] 
","2017-02-08
"
"NEdit
","Mark Edel
","1991
","5.7[31] 
","2017-02-08
","C
"
"NEdit
","Mark Edel
","1991
","5.7[31] 
","2017-02-08
","C
","No cost
"
"NEdit
","Mark Edel
","1991
","5.7[31] 
","2017-02-08
","C
","No cost
","GPL-2.0-or-later
"
"NEdit
","Mark Edel
","1991
","5.7[31] 
","2017-02-08
","C
","No cost
","GPL-2.0-or-later
","
"
"NEdit
","Mark Edel
","1991
","5.7[31] 
","2017-02-08
","C
","No cost
","GPL-2.0-or-later
","
","
"
"Notepad
"
"Notepad
","Microsoft
"
"Notepad
","Microsoft
","1985
"
"Notepad
","Microsoft
","1985
","6.0
"
"Notepad
","Microsoft
","1985
","6.0
","
"
"Notepad
","Microsoft
","1985
","6.0
","
","MASM (originally)
"
"Notepad
","Microsoft
","1985
","6.0
","
","MASM (originally)
","Bundled with Microsoft Windows
"
"Notepad
","Microsoft
","1985
","6.0
","
","MASM (originally)
","Bundled with Microsoft Windows
","Proprietary
"
"Notepad
","Microsoft
","1985
","6.0
","
","MASM (originally)
","Bundled with Microsoft Windows
","Proprietary
","
"
"Notepad
","Microsoft
","1985
","6.0
","
","MASM (originally)
","Bundled with Microsoft Windows
","Proprietary
","
","
"
"Notepad++
"
"Notepad++
","Don Ho
"
"Notepad++
","Don Ho
","2003-11-25
"
"Notepad++
","Don Ho
","2003-11-25
","8.4.7[32] 
"
"Notepad++
","Don Ho
","2003-11-25
","8.4.7[32] 
","2022-11-08
"
"Notepad++
","Don Ho
","2003-11-25
","8.4.7[32] 
","2022-11-08
","C++
"
"Notepad++
","Don Ho
","2003-11-25
","8.4.7[32] 
","2022-11-08
","C++
","No cost
"
"Notepad++
","Don Ho
","2003-11-25
","8.4.7[32] 
","2022-11-08
","C++
","No cost
","GPL-3.0-or-later
"
"Notepad++
","Don Ho
","2003-11-25
","8.4.7[32] 
","2022-11-08
","C++
","No cost
","GPL-3.0-or-later
","
"
"Notepad++
","Don Ho
","2003-11-25
","8.4.7[32] 
","2022-11-08
","C++
","No cost
","GPL-3.0-or-later
","
","
"
"nvi
"
"nvi
","Keith Bostic
"
"nvi
","Keith Bostic
","1994
"
"nvi
","Keith Bostic
","1994
","1.81.6[33] 
"
"nvi
","Keith Bostic
","1994
","1.81.6[33] 
","2007-11-18
"
"nvi
","Keith Bostic
","1994
","1.81.6[33] 
","2007-11-18
","C
"
"nvi
","Keith Bostic
","1994
","1.81.6[33] 
","2007-11-18
","C
","No cost
"
"nvi
","Keith Bostic
","1994
","1.81.6[33] 
","2007-11-18
","C
","No cost
","BSD-3-Clause
"
"nvi
","Keith Bostic
","1994
","1.81.6[33] 
","2007-11-18
","C
","No cost
","BSD-3-Clause
","
"
"nvi
","Keith Bostic
","1994
","1.81.6[33] 
","2007-11-18
","C
","No cost
","BSD-3-Clause
","
","
"
"Pico
"
"Pico
","University of Washington
"
"Pico
","University of Washington
","1992
"
"Pico
","University of Washington
","1992
","4.64
"
"Pico
","University of Washington
","1992
","4.64
","
"
"Pico
","University of Washington
","1992
","4.64
","
","C
"
"Pico
","University of Washington
","1992
","4.64
","
","C
","No cost
"
"Pico
","University of Washington
","1992
","4.64
","
","C
","No cost
","Apache-2.0
"
"Pico
","University of Washington
","1992
","4.64
","
","C
","No cost
","Apache-2.0
","
"
"Pico
","University of Washington
","1992
","4.64
","
","C
","No cost
","Apache-2.0
","
","
"
"PolyEdit
"
"PolyEdit
","PolySoft Solutions
"
"PolyEdit
","PolySoft Solutions
","1998
"
"PolyEdit
","PolySoft Solutions
","1998
","5.4
"
